Line, "Line.line1366", "1315", "1367", 262080, 6,  0, 0, 0.24017771, 0, 335.729, 165.639, 335.977, 164.679, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1367", "1316", "1368", 262272, 6,  0, 0, 0.24017771, 0, 335.971, 183.653, 336.12, 184.634, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1368", "1317", "1369", 262464, 6,  0, 0, 0.24017771, 0, 330.202, 196.176, 331.157, 194.308, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1369", "1320", "1370", 262656, 6,  0, 0, 0.24017771, 0, 312.945, 225.949, 312.998, 225.896, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1370", "1322", "1371", 262848, 6,  0, 0, 0.24017771, 0, 307.579, 241.646, 307.642, 241.597, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1371", "1324", "1372", 263040, 6,  0, 0, 0.24017771, 0, 300.287, 255.915, 300.3265, 255.885, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1372", "1326", "1373", 263232, 6,  0, 0, 0.24017771, 0, 283.462, 288.548, 284.119, 288.867, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1373", "1327", "1374", 263424, 6,  0, 0, 0.24017771, 0, 210.209, 285.873, 209.818, 285.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1374", "1327", "1375", 263616, 6,  0, 0, 0.24017771, 0, 210.209, 285.873, 209.818, 285.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1375", "1331", "1376", 263808, 6,  0, 0, 0.24017771, 0, 280.052, 152.365, 280.216, 152.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1376", "1331", "1377", 264000, 6,  0, 0, 0.24017771, 0, 280.052, 152.365, 280.216, 152.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1377", "1331", "1378", 264192, 6,  0, 0, 0.24017771, 0, 280.052, 152.365, 280.216, 152.201, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1378", "1334", "1379", 264384, 6,  0, 0, 0.24017771, 0, 280.134, 153.05, 280.298, 153.023, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1379", "1335", "1380", 264576, 6,  0, 0, 0.24017771, 0, 280.064, 151.954, 280.257, 151.804, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1380", "1336", "1381", 264768, 6,  0, 0, 0.24017771, 0, 274.228, 165.941, 274.468, 166.072, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1381", "1337", "1382", 264960, 6,  0, 0, 0.24017771, 0, 267.602, 178.398, 267.736, 178.377, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1382", "1338", "1383", 265152, 6,  0, 0, 0.24017771, 0, 267.828, 194.533, 267.939, 194.625, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1383", "1339", "1384", 265344, 6,  0, 0, 0.24017771, 0, 216.327, 246.413, 216.244, 246.12, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1384", "1339", "1385", 265536, 6,  0, 0, 0.24017771, 0, 216.327, 246.413, 216.244, 246.12, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1385", "1341", "1386", 265728, 6,  0, 0, 0.24017771, 0, 223.134, 235.113, 222.286, 234.845, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1386", "1342", "1387", 265920, 6,  0, 0, 0.24017771, 0, 233.675, 225.023, 228.315, 222.522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1387", "1343", "1388", 266112, 6,  0, 0, 0.24017771, 0, 233.153, 209.106, 232.796, 209.151, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1388", "1344", "1389", 266304, 6,  0, 0, 0.24017771, 0, 253.828, 188.331, 260.147, 175.468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1389", "1344", "1390", 266496, 6,  0, 0, 0.24017771, 0, 253.828, 188.331, 260.147, 175.468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1390", "1344", "1391", 266688, 6,  0, 0, 0.24017771, 0, 253.828, 188.331, 253.869, 188.073, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1391", "1344", "1392", 266880, 6,  0, 0, 0.24017771, 0, 253.828, 188.331, 260.147, 175.468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1392", "1346", "1393", 267072, 6,  0, 0, 0.24017771, 0, 247.635, 200.195, 247.618, 200.061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1393", "1348", "1394", 267264, 6,  0, 0, 0.24017771, 0, 155.637, 268.687, 155.489, 271.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1394", "1350", "1395", 267456, 6,  0, 0, 0.24017771, 0, 156.397, 245.023, 156.272, 244.472, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1395", "1351", "1396", 267648, 6,  0, 0, 0.24017771, 0, 158.446, 246.895, 158.214, 247.15, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1396", "1352", "1397", 267840, 6,  0, 0, 0.24017771, 0, 169.167, 244.84, 169.404, 244.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1397", "1353", "1398", 268032, 6,  0, 0, 0.24017771, 0, 179.36, 246.367, 179.753, 246.446, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1398", "1354", "1399", 268224, 6,  0, 0, 0.24017771, 0, 191.95, 252.165, 190.489, 247.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1399", "1355", "1400", 268416, 6,  0, 0, 0.24017771, 0, 215.9, 291.822, 210.462, 301.352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1400", "1355", "1401", 268608, 6,  0, 0, 0.24017771, 0, 215.9, 291.822, 210.462, 301.352, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1401", "1357", "1402", 268800, 6,  0, 0, 0.24017771, 0, 273.418, 257.666, 273.387, 257.645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1402", "1358", "1403", 268992, 6,  0, 0, 0.24017771, 0, 318.477, 181.4995, 319.756, 178.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1403", "1358", "1404", 269184, 6,  0, 0, 0.24017771, 0, 318.477, 181.4995, 319.756, 178.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1404", "1358", "1405", 269376, 6,  0, 0, 0.24017771, 0, 318.477, 181.4995, 318.033, 181.914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1405", "1360", "1406", 269568, 6,  0, 0, 0.24017771, 0, 314.17, 189.915, 314.026, 189.962, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1406", "1361", "1407", 269760, 6,  0, 0, 0.24017771, 0, 306.888, 204.209, 306.797, 204.247, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1407", "1362", "1408", 269952, 6,  0, 0, 0.24017771, 0, 299.829, 218.824, 299.773, 218.838, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1408", "1363", "1409", 270144, 6,  0, 0, 0.24017771, 0, 292.466, 233.544, 292.412, 233.536, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1409", "1364", "1410", 270336, 6,  0, 0, 0.24017771, 0, 286.6055, 245.92625, 286.541, 245.97, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1410", "1365", "1411", 270528, 6,  0, 0, 0.24017771, 0, 412.994, 128.526, 412.934, 128.437, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1411", "1366", "1412", 270720, 6,  0, 0, 0.24017771, 0, 336.597, 166.568, 338.89, 167.59, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1412", "1367", "1413", 270912, 6,  0, 0, 0.24017771, 0, 335.977, 164.679, 335.946, 163.099, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1413", "1368", "1414", 271104, 6,  0, 0, 0.24017771, 0, 336.12, 184.634, 335.489, 185.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1414", "1368", "1415", 271296, 6,  0, 0, 0.24017771, 0, 336.12, 184.634, 336.329, 179.335, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1415", "1369", "1416", 271488, 6,  0, 0, 0.24017771, 0, 331.157, 194.308, 333.489, 192.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1416", "1370", "1417", 271680, 6,  0, 0, 0.24017771, 0, 312.998, 225.896, 313.05, 225.843, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1417", "1371", "1418", 271872, 6,  0, 0, 0.24017771, 0, 307.642, 241.597, 307.7, 241.532, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1418", "1372", "1419", 272064, 6,  0, 0, 0.24017771, 0, 300.3265, 255.885, 300.377, 255.827, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1419", "1374", "1420", 272256, 6,  0, 0, 0.24017771, 0, 209.818, 285.743, 209.384, 285.699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1420", "1374", "1421", 272448, 6,  0, 0, 0.24017771, 0, 209.818, 285.743, 209.384, 285.699, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1421", "1376", "1422", 272640, 6,  0, 0, 0.24017771, 0, 280.216, 152.201, 280.655, 151.954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1422", "1376", "1423", 272832, 6,  0, 0, 0.24017771, 0, 280.216, 152.201, 280.655, 151.954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1423", "1376", "1424", 273024, 6,  0, 0, 0.24017771, 0, 280.216, 152.201, 280.655, 151.954, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1424", "1379", "1425", 273216, 6,  0, 0, 0.24017771, 0, 280.298, 153.023, 280.518, 153.05, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1425", "1380", "1426", 273408, 6,  0, 0, 0.24017771, 0, 280.257, 151.804, 280.964, 151.354, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1426", "1381", "1427", 273600, 6,  0, 0, 0.24017771, 0, 274.468, 166.072, 281.668, 169.515, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1427", "1382", "1428", 273792, 6,  0, 0, 0.24017771, 0, 267.736, 178.377, 267.852, 178.384, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1428", "1383", "1429", 273984, 6,  0, 0, 0.24017771, 0, 267.939, 194.625, 267.997, 194.742, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1429", "1384", "1430", 274176, 6,  0, 0, 0.24017771, 0, 216.244, 246.12, 216.306, 245.868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1430", "1384", "1431", 274368, 6,  0, 0, 0.24017771, 0, 216.244, 246.12, 216.306, 245.868, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1431", "1386", "1432", 274560, 6,  0, 0, 0.24017771, 0, 222.286, 234.845, 221.973, 234.979, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1432", "1387", "1433", 274752, 6,  0, 0, 0.24017771, 0, 228.315, 222.522, 228.047, 222.522, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1433", "1388", "1434", 274944, 6,  0, 0, 0.24017771, 0, 232.796, 209.151, 232.751, 209.195, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1434", "1389", "1435", 275136, 6,  0, 0, 0.24017771, 0, 260.147, 175.468, 263.5345, 168.429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1435", "1389", "1436", 275328, 6,  0, 0, 0.24017771, 0, 260.147, 175.468, 263.5345, 168.429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1436", "1389", "1437", 275520, 6,  0, 0, 0.24017771, 0, 260.147, 175.468, 260.185, 174.993, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1437", "1389", "1438", 275712, 6,  0, 0, 0.24017771, 0, 260.147, 175.468, 263.5345, 168.429, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1438", "1391", "1439", 275904, 6,  0, 0, 0.24017771, 0, 253.869, 188.073, 253.855, 187.792, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1439", "1393", "1440", 276096, 6,  0, 0, 0.24017771, 0, 247.618, 200.061, 247.585, 199.943, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1440", "1395", "1441", 276288, 6,  0, 0, 0.24017771, 0, 156.272, 244.472, 156.28286, 243.43095, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1441", "1396", "1442", 276480, 6,  0, 0, 0.24017771, 0, 158.214, 247.15, 157.495, 247.747, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1442", "1397", "1443", 276672, 6,  0, 0, 0.24017771, 0, 169.404, 244.84, 169.749, 244.985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1443", "1398", "1444", 276864, 6,  0, 0, 0.24017771, 0, 179.753, 246.446, 179.969, 246.534, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1444", "1402", "1445", 277056, 6,  0, 0, 0.24017771, 0, 273.387, 257.645, 273.329, 257.601, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1445", "1403", "1446", 277248, 6,  0, 0, 0.24017771, 0, 319.756, 178.5, 321.336, 175.464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1446", "1403", "1447", 277440, 6,  0, 0, 0.24017771, 0, 319.756, 178.5, 321.336, 175.464, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1447", "1405", "1448", 277632, 6,  0, 0, 0.24017771, 0, 318.033, 181.914, 317.855, 182.056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1448", "1406", "1449", 277824, 6,  0, 0, 0.24017771, 0, 314.026, 189.962, 313.819, 189.994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1449", "1407", "1450", 278016, 6,  0, 0, 0.24017771, 0, 306.797, 204.247, 306.686, 204.265, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1450", "1408", "1451", 278208, 6,  0, 0, 0.24017771, 0, 299.773, 218.838, 299.699, 218.842, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1451", "1409", "1452", 278400, 6,  0, 0, 0.24017771, 0, 292.412, 233.536, 292.358, 233.524, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1452", "1410", "1453", 278592, 6,  0, 0, 0.24017771, 0, 286.541, 245.97, 286.507, 245.978, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1453", "1411", "1454", 278784, 6,  0, 0, 0.24017771, 0, 412.934, 128.437, 412.839, 128.179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1454", "1412", "1455", 278976, 6,  0, 0, 0.24017771, 0, 338.89, 167.59, 341.071, 168.656, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1455", "1413", "1456", 279168, 6,  0, 0, 0.24017771, 0, 335.946, 163.099, 335.97, 162.789, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1456", "1415", "1457", 279360, 6,  0, 0, 0.24017771, 0, 336.329, 179.335, 337.489, 176.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1457", "1417", "1458", 279552, 6,  0, 0, 0.24017771, 0, 313.05, 225.843, 313.105, 225.779, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1458", "1418", "1459", 279744, 6,  0, 0, 0.24017771, 0, 307.7, 241.532, 307.736, 241.461, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1459", "1419", "1460", 279936, 6,  0, 0, 0.24017771, 0, 300.377, 255.827, 302.454, 251.419, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1460", "1420", "1461", 280128, 6,  0, 0, 0.24017771, 0, 209.384, 285.699, 209.123, 285.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1461", "1420", "1462", 280320, 6,  0, 0, 0.24017771, 0, 209.384, 285.699, 209.123, 285.743, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1462", "1422", "1463", 280512, 6,  0, 0, 0.24017771, 0, 280.655, 151.954, 281.313, 151.379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1463", "1422", "1464", 280704, 6,  0, 0, 0.24017771, 0, 280.655, 151.954, 281.313, 151.379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1464", "1422", "1465", 280896, 6,  0, 0, 0.24017771, 0, 280.655, 151.954, 281.313, 151.379, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1465", "1425", "1466", 281088, 6,  0, 0, 0.24017771, 0, 280.518, 153.05, 286.329, 155.681, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1466", "1426", "1467", 281280, 6,  0, 0, 0.24017771, 0, 280.964, 151.354, 281.5, 150.84, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1467", "1427", "1468", 281472, 6,  0, 0, 0.24017771, 0, 281.668, 169.515, 281.726, 169.553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1468", "1428", "1469", 281664, 6,  0, 0, 0.24017771, 0, 267.852, 178.384, 267.955, 178.401, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1469", "1429", "1470", 281856, 6,  0, 0, 0.24017771, 0, 267.997, 194.742, 268.034, 194.865, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1470", "1430", "1471", 282048, 6,  0, 0, 0.24017771, 0, 216.306, 245.868, 216.537, 245.428, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1471", "1430", "1472", 282240, 6,  0, 0, 0.24017771, 0, 216.306, 245.868, 216.537, 245.428, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1472", "1432", "1473", 282432, 6,  0, 0, 0.24017771, 0, 221.973, 234.979, 221.699, 235.494, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1473", "1433", "1474", 282624, 6,  0, 0, 0.24017771, 0, 228.047, 222.522, 227.869, 222.746, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1474", "1434", "1475", 282816, 6,  0, 0, 0.24017771, 0, 232.751, 209.195, 232.687, 209.34, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1475", "1435", "1476", 283008, 6,  0, 0, 0.24017771, 0, 263.5345, 168.429, 266.435, 162.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1476", "1435", "1477", 283200, 6,  0, 0, 0.24017771, 0, 263.5345, 168.429, 266.435, 162.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1477", "1435", "1478", 283392, 6,  0, 0, 0.24017771, 0, 263.5345, 168.429, 263.557, 168.279, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1478", "1435", "1479", 283584, 6,  0, 0, 0.24017771, 0, 263.5345, 168.429, 266.435, 162.635, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1479", "1437", "1480", 283776, 6,  0, 0, 0.24017771, 0, 260.185, 174.993, 260.185, 174.672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1480", "1439", "1481", 283968, 6,  0, 0, 0.24017771, 0, 253.855, 187.792, 253.798, 187.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1481", "1440", "1482", 284160, 6,  0, 0, 0.24017771, 0, 247.585, 199.943, 247.534, 199.809, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1482", "1441", "1483", 284352, 6,  0, 0, 0.24017771, 0, 156.28286, 243.43095, 155.806, 241.216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1483", "1441", "1484", 284544, 6,  0, 0, 0.24017771, 0, 156.28286, 243.43095, 155.887, 244.138, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1484", "1441", "1485", 284736, 6,  0, 0, 0.24017771, 0, 156.28286, 243.43095, 156.306, 241.213, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1485", "1442", "1486", 284928, 6,  0, 0, 0.24017771, 0, 157.495, 247.747, 156.639, 248.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1486", "1443", "1487", 285120, 6,  0, 0, 0.24017771, 0, 169.749, 244.985, 174.489, 240.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1487", "1444", "1488", 285312, 6,  0, 0, 0.24017771, 0, 179.969, 246.534, 184.489, 244.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1488", "1445", "1489", 285504, 6,  0, 0, 0.24017771, 0, 273.329, 257.601, 273.287, 257.547, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1489", "1446", "1490", 285696, 6,  0, 0, 0.24017771, 0, 321.336, 175.464, 324.529, 168.959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1490", "1446", "1491", 285888, 6,  0, 0, 0.24017771, 0, 321.336, 175.464, 324.529, 168.959, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1491", "1446", "1492", 286080, 6,  0, 0, 0.24017771, 0, 321.336, 175.464, 320.964, 175.712, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1492", "1448", "1493", 286272, 6,  0, 0, 0.24017771, 0, 317.855, 182.056, 317.452, 182.322, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1493", "1449", "1494", 286464, 6,  0, 0, 0.24017771, 0, 313.819, 189.994, 313.579, 189.994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1494", "1450", "1495", 286656, 6,  0, 0, 0.24017771, 0, 306.686, 204.265, 306.583, 204.26, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1495", "1451", "1496", 286848, 6,  0, 0, 0.24017771, 0, 299.699, 218.842, 299.616, 218.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1496", "1452", "1497", 287040, 6,  0, 0, 0.24017771, 0, 292.358, 233.524, 292.31, 233.508, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1497", "1453", "1498", 287232, 6,  0, 0, 0.24017771, 0, 286.507, 245.978, 286.473, 245.978, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1498", "1454", "1499", 287424, 6,  0, 0, 0.24017771, 0, 412.839, 128.179, 410.92519, 123.31681, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1499", "1455", "1500", 287616, 6,  0, 0, 0.24017771, 0, 341.071, 168.656, 341.463, 168.891, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1500", "1456", "1501", 287808, 6,  0, 0, 0.24017771, 0, 335.97, 162.789, 335.956, 162.543, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1501", "1458", "1502", 288000, 6,  0, 0, 0.24017771, 0, 313.105, 225.779, 315.114, 221.68, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1502", "1459", "1503", 288192, 6,  0, 0, 0.24017771, 0, 307.736, 241.461, 308.174, 236.116, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1503", "1460", "1504", 288384, 6,  0, 0, 0.24017771, 0, 302.454, 251.419, 303.489, 248.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1504", "1461", "1505", 288576, 6,  0, 0, 0.24017771, 0, 209.123, 285.743, 208.906, 285.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1505", "1461", "1506", 288768, 6,  0, 0, 0.24017771, 0, 209.123, 285.743, 208.906, 285.96, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1506", "1463", "1507", 288960, 6,  0, 0, 0.24017771, 0, 281.313, 151.379, 281.614, 151.187, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1507", "1463", "1508", 289152, 6,  0, 0, 0.24017771, 0, 281.313, 151.379, 281.614, 151.187, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1508", "1463", "1509", 289344, 6,  0, 0, 0.24017771, 0, 281.313, 151.379, 281.614, 151.187, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1509", "1466", "1510", 289536, 6,  0, 0, 0.24017771, 0, 286.329, 155.681, 286.585, 155.821, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1510", "1467", "1511", 289728, 6,  0, 0, 0.24017771, 0, 281.5, 150.84, 281.907, 150.176, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1511", "1468", "1512", 289920, 6,  0, 0, 0.24017771, 0, 281.726, 169.553, 281.763, 169.593, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1512", "1469", "1513", 290112, 6,  0, 0, 0.24017771, 0, 267.955, 178.401, 268.144, 178.462, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1513", "1470", "1514", 290304, 6,  0, 0, 0.24017771, 0, 268.034, 194.865, 268.034, 195.071, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1514", "1471", "1515", 290496, 6,  0, 0, 0.24017771, 0, 216.537, 245.428, 220.489, 241.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1515", "1473", "1516", 290688, 6,  0, 0, 0.24017771, 0, 221.699, 235.494, 221.587, 235.033, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1516", "1473", "1517", 290880, 6,  0, 0, 0.24017771, 0, 221.699, 235.494, 221.489, 236.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1517", "1474", "1518", 291072, 6,  0, 0, 0.24017771, 0, 227.869, 222.746, 227.792, 222.937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1518", "1475", "1519", 291264, 6,  0, 0, 0.24017771, 0, 232.687, 209.34, 232.594, 208.975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1519", "1475", "1520", 291456, 6,  0, 0, 0.24017771, 0, 232.687, 209.34, 230.489, 211.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1520", "1476", "1521", 291648, 6,  0, 0, 0.24017771, 0, 266.435, 162.635, 270.635, 153.196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1521", "1476", "1522", 291840, 6,  0, 0, 0.24017771, 0, 266.435, 162.635, 270.635, 153.196, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1522", "1476", "1523", 292032, 6,  0, 0, 0.24017771, 0, 266.435, 162.635, 266.481, 162.342, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line1523", "1476", "1524", 292224, 6,  0, 0, 0.24017771, 0, 266.435, 162.635, 270.635, 153.196, 16711680, 1, 0, 0, 0, 0, 16, 1
